Issue Key,Issue Type,Status,Priority,Created Date,Resolved Date,Sprint,Story Points,Assignee,Component,Sprint Start Date,Sprint End Date,Quarter
PROJ-1,Story,Done,High,2024-01-07,2024-01-09,Sprint 1,3,Junior Engineer 1,Database,2024-01-01,2024-01-14,Q1
PROJ-2,Story,In Progress,Medium,2024-01-05,,Sprint 1,4,Junior Engineer 1,Frontend,2024-01-01,2024-01-14,Q1
PROJ-3,Task,In Progress,Medium,2024-01-13,,Sprint 1,3,Junior Engineer 2,Database,2024-01-01,2024-01-14,Q1
PROJ-4,Story,In Progress,High,2024-01-14,,Sprint 1,1,Junior Engineer 2,Frontend,2024-01-01,2024-01-14,Q1
PROJ-5,Task,Done,Medium,2024-01-02,2024-01-13,Sprint 1,5,Mid Engineer 1,Backend,2024-01-01,2024-01-14,Q1
PROJ-6,Task,Done,Low,2024-01-04,2024-01-07,Sprint 1,2,Mid Engineer 1,Backend,2024-01-01,2024-01-14,Q1
PROJ-7,Story,Done,Medium,2024-01-05,2024-01-10,Sprint 1,3,Mid Engineer 2,Frontend,2024-01-01,2024-01-14,Q1
PROJ-8,Task,In Review,Medium,2024-01-14,,Sprint 1,4,Mid Engineer 2,Frontend,2024-01-01,2024-01-14,Q1
PROJ-9,Task,In Progress,Medium,2024-01-13,,Sprint 1,3,Senior Engineer 1,Frontend,2024-01-01,2024-01-14,Q1
PROJ-10,Story,In Progress,Medium,2024-01-06,2024-01-08,Sprint 1,3,Senior Engineer 1,Frontend,2024-01-01,2024-01-14,Q1
PROJ-11,Story,Done,Medium,2024-01-03,2024-01-13,Sprint 1,3,Senior Engineer 1,Frontend,2024-01-01,2024-01-14,Q1
PROJ-12,Bug,Done,Medium,2024-01-13,2024-01-14,Sprint 1,3,Senior Engineer 1,Frontend,2024-01-01,2024-01-14,Q1
PROJ-13,Task,In Progress,Medium,2024-01-02,,Sprint 1,5,Senior Engineer 2,Frontend,2024-01-01,2024-01-14,Q1
PROJ-14,Task,Done,Medium,2024-01-03,2024-01-06,Sprint 1,5,Senior Engineer 2,Database,2024-01-01,2024-01-14,Q1
PROJ-15,Story,Done,Medium,2024-01-01,2024-01-14,Sprint 1,1,Senior Engineer 2,Frontend,2024-01-01,2024-01-14,Q1
PROJ-16,Story,Done,Low,2024-01-17,2024-01-26,Sprint 2,5,Junior Engineer 1,Frontend,2024-01-15,2024-01-28,Q1
PROJ-17,Task,Done,Low,2024-01-21,2024-01-22,Sprint 2,2,Junior Engineer 2,Backend,2024-01-15,2024-01-28,Q1
PROJ-18,Task,To Do,High,2024-01-25,2024-01-28,Sprint 2,2,Junior Engineer 2,Database,2024-01-15,2024-01-28,Q1
PROJ-19,Story,Done,High,2024-01-18,2024-01-28,Sprint 2,4,Junior Engineer 2,Backend,2024-01-15,2024-01-28,Q1
PROJ-20,Story,Done,Medium,2024-01-16,2024-01-20,Sprint 2,2,Mid Engineer 1,Database,2024-01-15,2024-01-28,Q1
PROJ-21,Task,In Review,Low,2024-01-26,,Sprint 2,2,Mid Engineer 1,Frontend,2024-01-15,2024-01-28,Q1
PROJ-22,Bug,Done,Medium,2024-01-16,2024-01-19,Sprint 2,3,Mid Engineer 1,Frontend,2024-01-15,2024-01-28,Q1
PROJ-23,Story,In Progress,Medium,2024-01-22,,Sprint 2,2,Mid Engineer 1,Backend,2024-01-15,2024-01-28,Q1
PROJ-24,Story,Done,Low,2024-01-26,2024-01-27,Sprint 2,5,Mid Engineer 2,Backend,2024-01-15,2024-01-28,Q1
PROJ-25,Story,Done,Medium,2024-01-18,2024-01-28,Sprint 2,2,Senior Engineer 1,Frontend,2024-01-15,2024-01-28,Q1
PROJ-26,Bug,In Progress,Medium,2024-01-26,,Sprint 2,8,Senior Engineer 1,Frontend,2024-01-15,2024-01-28,Q1
PROJ-27,Story,Done,Medium,2024-01-26,2024-01-27,Sprint 2,2,Senior Engineer 1,Frontend,2024-01-15,2024-01-28,Q1
PROJ-28,Task,Done,Low,2024-01-16,2024-01-26,Sprint 2,3,Senior Engineer 2,Backend,2024-01-15,2024-01-28,Q1
PROJ-29,Story,Done,Medium,2024-01-29,2024-02-01,Sprint 3,5,Junior Engineer 1,Database,2024-01-29,2024-02-11,Q1
PROJ-30,Story,Done,High,2024-01-31,2024-02-01,Sprint 3,2,Junior Engineer 1,Database,2024-01-29,2024-02-11,Q1
PROJ-31,Task,In Progress,Low,2024-01-31,,Sprint 3,5,Junior Engineer 2,Frontend,2024-01-29,2024-02-11,Q1
PROJ-32,Task,In Progress,Medium,2024-02-06,,Sprint 3,2,Junior Engineer 2,Frontend,2024-01-29,2024-02-11,Q1
PROJ-33,Story,Done,Low,2024-01-30,2024-02-02,Sprint 3,5,Mid Engineer 1,Backend,2024-01-29,2024-02-11,Q1
PROJ-34,Story,Done,High,2024-01-30,2024-02-10,Sprint 3,1,Mid Engineer 1,Frontend,2024-01-29,2024-02-11,Q1
PROJ-35,Task,Done,High,2024-02-04,2024-02-07,Sprint 3,2,Mid Engineer 2,Backend,2024-01-29,2024-02-11,Q1
PROJ-36,Story,Done,Medium,2024-01-29,2024-02-07,Sprint 3,3,Mid Engineer 2,Database,2024-01-29,2024-02-11,Q1
PROJ-37,Story,Done,High,2024-01-31,2024-02-02,Sprint 3,2,Mid Engineer 2,Frontend,2024-01-29,2024-02-11,Q1
PROJ-38,Story,In Progress,Medium,2024-02-08,,Sprint 3,5,Senior Engineer 1,Backend,2024-01-29,2024-02-11,Q1
PROJ-39,Bug,In Review,Medium,2024-02-06,,Sprint 3,5,Senior Engineer 1,Backend,2024-01-29,2024-02-11,Q1
PROJ-40,Task,In Progress,High,2024-02-02,,Sprint 3,2,Senior Engineer 2,Frontend,2024-01-29,2024-02-11,Q1
PROJ-41,Story,In Progress,Medium,2024-02-09,,Sprint 3,2,Senior Engineer 2,Database,2024-01-29,2024-02-11,Q1
PROJ-42,Story,In Review,High,2024-02-09,,Sprint 3,7,Senior Engineer 2,Backend,2024-01-29,2024-02-11,Q1
PROJ-43,Task,Done,Low,2024-02-18,2024-02-25,Sprint 4,3,Junior Engineer 1,Backend,2024-02-12,2024-02-25,Q1
PROJ-44,Bug,To Do,Medium,2024-02-25,,Sprint 4,1,Junior Engineer 1,Frontend,2024-02-12,2024-02-25,Q1
PROJ-45,Story,In Progress,Low,2024-02-21,,Sprint 4,1,Junior Engineer 1,Database,2024-02-12,2024-02-25,Q1
PROJ-46,Bug,In Review,High,2024-02-19,,Sprint 4,3,Junior Engineer 2,Backend,2024-02-12,2024-02-25,Q1
PROJ-47,Task,In Progress,Low,2024-02-15,2024-02-20,Sprint 4,5,Mid Engineer 1,Frontend,2024-02-12,2024-02-25,Q1
PROJ-48,Task,Done,Medium,2024-02-12,2024-02-23,Sprint 4,5,Mid Engineer 2,Database,2024-02-12,2024-02-25,Q1
PROJ-49,Bug,Done,Medium,2024-02-15,2024-02-21,Sprint 4,1,Mid Engineer 2,Backend,2024-02-12,2024-02-25,Q1
